filename,label
104_1.jpg,Benign
106_1.jpg,Benign
106_2.jpg,Benign
106_3.jpg,Benign
114_2.jpg,Benign
116_1.jpg,Benign
117_1.jpg,Benign
120_1.jpg,Benign
124_1.jpg,Benign
127_1.jpg,Benign
130_1.jpg,Benign
130_2.jpg,Benign
132_1.jpg,Benign
133_1.jpg,Benign
134_1.jpg,Benign
136_1.jpg,Benign
138_1.jpg,Benign
139_1.jpg,Benign
140_1.jpg,Benign
145_1.jpg,Benign
146_1.jpg,Benign
147_1.jpg,Benign
149_1.jpg,Benign
14_1.jpg,Benign
150_1.jpg,Benign
152_1.jpg,Benign
157_1.jpg,Benign
157_2.jpg,Benign
158_1.jpg,Benign
158_2.jpg,Benign
159_1.jpg,Benign
161_1.jpg,Benign
163_1.jpg,Benign
165_1.jpg,Benign
169_1.jpg,Benign
16_1.jpg,Benign
173_1.jpg,Benign
173_2.jpg,Benign
175_1.jpg,Benign
175_2.jpg,Benign
17_1.jpg,Benign
181_1.jpg,Benign
182_1.jpg,Benign
183_1.jpg,Benign
188_1.jpg,Benign
189_1.jpg,Benign
189_2.jpg,Benign
190_1.jpg,Benign
193_1.jpg,Benign
196_1.jpg,Benign
199_1.jpg,Benign
1_1.jpg,Benign
200_1.jpg,Benign
204_1.jpg,Benign
208_1.jpg,Benign
210_1.jpg,Benign
210_2.jpg,Benign
210_3.jpg,Benign
213_1.jpg,Benign
213_2.jpg,Benign
213_3.jpg,Benign
222_1.jpg,Benign
223_1.jpg,Benign
226_1.jpg,Benign
229_1.jpg,Benign
22_1.jpg,Benign
230_1.jpg,Benign
232_1.jpg,Benign
234_1.jpg,Benign
235_1.jpg,Benign
237_1.jpg,Benign
238_1.jpg,Benign
239_1.jpg,Benign
240_1.jpg,Benign
241_1.jpg,Benign
245_1.jpg,Benign
247_1.jpg,Benign
249_1.jpg,Benign
250_1.jpg,Benign
253_1.jpg,Benign
254_1.jpg,Benign
256_1.jpg,Benign
25_1.jpg,Benign
260_1.jpg,Benign
262_1.jpg,Benign
266_1.jpg,Benign
273_1.jpg,Benign
274_1.jpg,Benign
276_1.jpg,Benign
280_1.jpg,Benign
285_1.jpg,Benign
287_1.jpg,Benign
292_1.jpg,Benign
2_1.jpg,Benign
303_1.jpg,Benign
305_1.jpg,Benign
309_1.jpg,Benign
310_1.jpg,Benign
312_1.jpg,Benign
31_1.jpg,Benign
